1,8,Sales,2,3,0,1
2,7,Research & Development,2,2,1,0
4,3,Research & Development,1,2,0,1
5,7,Research & Development,1,3,0,1
7,3,Research & Development,1,3,1,0
8,3,Research & Development,1,3,0,0
10,3,Research & Development,1,4,3,1
11,3,Research & Development,1,3,1,0
12,5,Research & Development,3,2,0,0
13,1,Research & Development,2,3,2,0
14,3,Research & Development,1,4,1,0
15,3,Research & Development,2,2,0,1
16,7,Research & Development,1,3,1,0
18,3,Research & Development,1,3,1,0
19,3,Research & Development,1,2,0,1
20,5,Research & Development,3,4,1,0
21,7,Research & Development,1,4,2,1
22,3,Research & Development,1,4,2,1
23,4,Sales,4,2,0,0
24,7,Research & Development,1,3,0,1
26,5,Research & Development,2,4,1,0
27,9,Sales,1,2,0,0
28,6,Research & Development,3,3,0,0
30,7,Research & Development,1,3,0,0
31,7,Research & Development,1,3,0,0
32,4,Research & Development,5,3,1,0
33,7,Research & Development,1,1,0,1
35,8,Sales,2,3,1,0
36,1,Research & Development,3,2,1,0
38,4,Sales,5,3,0,0
39,3,Research & Development,1,3,0,0
40,1,Research & Development,2,3,0,1
41,3,Research & Development,1,2,0,0
42,9,Sales,2,3,1,0
45,7,Research & Development,1,3,1,1
46,7,Research & Development,1,4,2,0
47,9,Sales,1,2,0,1
49,9,Sales,1,3,0,0
51,7,Research & Development,1,2,1,1
52,8,Sales,2,4,2,0
53,3,Research & Development,1,3,1,0
54,3,Research & Development,1,3,1,0
55,3,Research & Development,1,1,0,0
56,8,Sales,3,3,0,0
57,3,Research & Development,2,3,0,0
58,6,Research & Development,5,3,0,0
60,8,Sales,2,3,0,0
61,7,Research & Development,1,3,0,0
62,8,Sales,2,3,0,1
63,3,Research & Development,1,4,0,0
64,3,Research & Development,3,2,0,1
65,3,Research & Development,1,3,0,1
68,8,Sales,2,3,1,1
70,1,Research & Development,3,2,1,1
72,8,Sales,2,2,1,1
73,6,Research & Development,3,3,0,1
74,8,Sales,3,3,1,0
75,3,Research & Development,1,3,1,1
76,3,Research & Development,2,3,1,0
77,5,Research & Development,2,2,1,0
78,5,Research & Development,2,3,1,1
79,3,Research & Development,2,3,0,0
80,6,Research & Development,5,2,1,1
81,8,Sales,3,3,0,0
