1,41,0,Single,1,1,1,1
2,49,1,Married,8,3,0,2
4,37,1,Single,2,3,1,1
5,33,0,Married,3,3,0,2
7,27,1,Married,2,3,0,1
8,32,1,Single,2,2,0,2
10,59,0,Married,3,2,0,1
11,30,1,Divorced,24,3,0,1
12,38,1,Single,23,3,0,2
13,36,1,Married,27,2,0,1
14,35,1,Married,16,3,0,1
15,29,0,Single,15,3,0,1
16,31,1,Divorced,26,2,0,1
18,34,1,Divorced,19,3,0,1
19,28,1,Single,24,3,1,1
20,29,0,Divorced,21,3,0,1
21,32,1,Divorced,5,2,0,1
22,22,1,Divorced,16,2,0,0
23,53,0,Married,2,3,0,1
24,38,1,Single,2,3,0,1
26,24,0,Divorced,11,2,0,0
27,36,1,Single,9,3,1,1
28,34,0,Single,7,3,0,1
30,21,1,Single,15,3,0,1
31,34,1,Single,6,3,1,1
32,53,0,Divorced,5,2,0,1
33,32,0,Single,16,3,1,2
35,42,1,Married,8,3,0,1
36,44,0,Married,7,3,0,1
38,46,0,Single,2,2,0,1
39,33,1,Single,2,3,0,1
40,44,1,Married,10,4,0,1
41,30,1,Single,9,3,0,1
42,39,1,Married,5,4,1,1
45,24,1,Married,1,2,1,1
46,43,0,Divorced,2,2,0,1
47,50,1,Married,3,3,1,1
49,35,0,Married,2,3,0,1
51,36,0,Married,5,4,0,1
52,33,0,Married,1,3,0,2
53,35,1,Divorced,4,3,0,1
54,27,0,Divorced,2,3,0,1
55,26,1,Single,25,2,1,1
56,27,1,Single,8,3,0,2
57,30,0,Single,1,3,0,2
58,41,0,Married,12,3,1,1
60,34,1,Single,23,3,0,0
61,37,1,Married,19,3,0,1
62,46,1,Single,5,3,0,2
63,35,1,Married,8,3,0,1
64,48,1,Single,1,3,1,1
65,28,1,Single,5,2,1,1
68,44,0,Divorced,1,2,0,1
70,35,1,Married,11,3,0,0
72,26,0,Married,23,2,0,1
73,33,0,Single,1,3,0,2
74,35,1,Married,18,2,0,2
75,35,0,Married,23,3,0,1
76,31,1,Divorced,7,2,0,1
77,37,1,Divorced,1,4,0,1
78,32,1,Married,1,3,0,1
79,38,0,Single,29,3,0,2
80,50,0,Divorced,7,2,0,1
81,59,0,Single,25,2,0,1
83,36,0,Divorced,8,3,0,1
84,55,0,Divorced,8,3,0,1
85,36,1,Single,11,3,0,2
86,45,1,Divorced,7,3,0,1
88,35,1,Married,1,2,0,2
90,36,1,Married,9,2,1,1
91,59,0,Single,1,2,0,2
94,29,1,Married,2,3,0,1
95,31,1,Single,1,3,0,1
96,32,1,Married,1,3,0,1
97,36,0,Married,6,3,0,1
98,31,0,Single,8,3,0,1
100,35,1,Single,1,3,0,1
101,45,1,Married,6,4,0,1
102,37,1,Single,7,4,0,1
103,46,1,Divorced,5,3,0,1
104,30,1,Married,1,2,0,1
